PIN:MEMLATENCIES 1.0. 0x0
#
# L1 Instruction Cache stats
# IL1 Cache Size           : 16384
# IL1 Line Size            : 64
# IL1 Associativity        : 2
# IL1 Replacement Policy   : LRU
#
# L1 Data Cache stats
# DL1 Cache Size           : 16384
# DL1 Line Size            : 64
# DL1 Associativity        : 2
# DL1 Replacement Policy   : LRU
#
# L2 Unified Cache stats
# UL2 Cache Size           : 262144
# UL2 Line Size            : 64
# UL2 Associativity        : 8
# UL2 Replacement Policy   : LRU

####################################################################
L1 Instruction Cache:
   Load Hits:      15809314260
   Load Misses:     117043012
   Load Accesses:  15926357272
   Load Miss Rate:      0.73%

  Store Hits:               0
  Store Misses:             0
  Store Accesses:           0
  Store Miss Rate:       nan%

  Total Hits:      15809314260
  Total Misses:     117043012
  Total Accesses:  15926357272
  Total Miss Rate:      0.73%
  Flushes:                  0
  Stat Resets:              0

L1 Data Cache:
   Load Hits:      3697633568
   Load Misses:     124204987
   Load Accesses:  3821838555
   Load Miss Rate:      3.25%

  Store Hits:      1146798600
  Store Misses:    1224286515
  Store Accesses:  2371085115
  Store Miss Rate:     51.63%

  Total Hits:      4844432168
  Total Misses:    1348491502
  Total Accesses:  6192923670
  Total Miss Rate:     21.77%
  Flushes:                  0
  Stat Resets:              0

L2 Unified Cache:
   Load Hits:       208732339
   Load Misses:      32515660
   Load Accesses:   241247999
   Load Miss Rate:     13.48%

  Store Hits:      1193463403
  Store Misses:      30823112
  Store Accesses:  1224286515
  Store Miss Rate:      2.52%

  Total Hits:      1402195742
  Total Misses:      63338772
  Total Accesses:  1465534514
  Total Miss Rate:      4.32%
  Flushes:                  0
  Stat Resets:              0

real    3m59.900s
user    3m56.979s
sys     0m1.037s
